"$__","$isNew","_doc"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2263,""progress"":-19}},""_id"":""65639255429fe22c55d604a8"",""id"":""leader09"",""username"":""leader09"",""classicalChess"":[{""year"":2023,""month"":10,""day"":3,""rating"":2251,""_id"":""65639256429fe22c55d604aa""},{""year"":2023,""month"":10,""day"":20,""rating"":2245,""_id"":""65639256429fe22c55d604ab""},{""year"":2023,""month"":10,""day"":22,""rating"":2263,""_id"":""65639256429fe22c55d604ac""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2263,""progress"":-8}},""_id"":""65639256429fe22c55d604ae"",""id"":""malizeus"",""username"":""MaliZeus"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2288,""_id"":""65639256429fe22c55d604b0""},{""year"":2023,""month"":9,""day"":31,""rating"":2272,""_id"":""65639256429fe22c55d604b1""},{""year"":2023,""month"":10,""day"":7,""rating"":2294,""_id"":""65639256429fe22c55d604b2""},{""year"":2023,""month"":10,""day"":8,""rating"":2294,""_id"":""65639256429fe22c55d604b3""},{""year"":2023,""month"":10,""day"":9,""rating"":2277,""_id"":""65639256429fe22c55d604b4""},{""year"":2023,""month"":10,""day"":23,""rating"":2263,""_id"":""65639256429fe22c55d604b5""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2262,""progress"":72}},""_id"":""65639256429fe22c55d604b7"",""id"":""leathertractor"",""username"":""LeatherTractor"",""classicalChess"":[{""year"":2023,""month"":10,""day"":4,""rating"":2204,""_id"":""65639257429fe22c55d604b9""},{""year"":2023,""month"":10,""day"":5,""rating"":2205,""_id"":""65639257429fe22c55d604ba""},{""year"":2023,""month"":10,""day"":10,""rating"":2210,""_id"":""65639257429fe22c55d604bb""},{""year"":2023,""month"":10,""day"":15,""rating"":2215,""_id"":""65639257429fe22c55d604bc""},{""year"":2023,""month"":10,""day"":17,""rating"":2224,""_id"":""65639257429fe22c55d604bd""},{""year"":2023,""month"":10,""day"":19,""rating"":2233,""_id"":""65639257429fe22c55d604be""},{""year"":2023,""month"":10,""day"":20,""rating"":2248,""_id"":""65639257429fe22c55d604bf""},{""year"":2023,""month"":10,""day"":23,""rating"":2261,""_id"":""65639257429fe22c55d604c0""},{""year"":2023,""month"":10,""day"":24,""rating"":2262,""_id"":""65639257429fe22c55d604c1""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2262,""progress"":19}},""_id"":""65639257429fe22c55d604c3"",""id"":""winmate"",""username"":""winmate"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2254,""_id"":""65639257429fe22c55d604c5""},{""year"":2023,""month"":9,""day"":30,""rating"":2245,""_id"":""65639257429fe22c55d604c6""},{""year"":2023,""month"":10,""day"":1,""rating"":2241,""_id"":""65639257429fe22c55d604c7""},{""year"":2023,""month"":10,""day"":13,""rating"":2230,""_id"":""65639257429fe22c55d604c8""},{""year"":2023,""month"":10,""day"":20,""rating"":2241,""_id"":""65639257429fe22c55d604c9""},{""year"":2023,""month"":10,""day"":21,""rating"":2231,""_id"":""65639257429fe22c55d604ca""},{""year"":2023,""month"":10,""day"":22,""rating"":2236,""_id"":""65639257429fe22c55d604cb""},{""year"":2023,""month"":10,""day"":23,""rating"":2252,""_id"":""65639257429fe22c55d604cc""},{""year"":2023,""month"":10,""day"":24,""rating"":2249,""_id"":""65639257429fe22c55d604cd""},{""year"":2023,""month"":10,""day"":25,""rating"":2264,""_id"":""65639257429fe22c55d604ce""},{""year"":2023,""month"":10,""day"":26,""rating"":2262,""_id"":""65639257429fe22c55d604cf""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2262,""progress"":-18}},""_id"":""65639257429fe22c55d604d1"",""id"":""nocheinetaktik"",""username"":""nocheinetaktik"",""classicalChess"":[{""year"":2023,""month"":10,""day"":18,""rating"":2267,""_id"":""65639257429fe22c55d604d3""},{""year"":2023,""month"":10,""day"":19,""rating"":2274,""_id"":""65639257429fe22c55d604d4""},{""year"":2023,""month"":10,""day"":21,""rating"":2262,""_id"":""65639257429fe22c55d604d5""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2262,""progress"":10}},""_id"":""65639257429fe22c55d604d7"",""id"":""mynameislegion"",""username"":""Mynameislegion"",""classicalChess"":[{""year"":2023,""month"":10,""day"":23,""rating"":2254,""_id"":""65639258429fe22c55d604d9""},{""year"":2023,""month"":10,""day"":26,""rating"":2262,""_id"":""65639258429fe22c55d604da""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2261,""progress"":-10}},""_id"":""65639258429fe22c55d604dc"",""id"":""silkthewanderer"",""username"":""Silkthewanderer"",""classicalChess"":[{""year"":2023,""month"":10,""day"":1,""rating"":2270,""_id"":""65639258429fe22c55d604de""},{""year"":2023,""month"":10,""day"":4,""rating"":2261,""_id"":""65639258429fe22c55d604df""},{""year"":2023,""month"":10,""day"":5,""rating"":2258,""_id"":""65639258429fe22c55d604e0""},{""year"":2023,""month"":10,""day"":9,""rating"":2265,""_id"":""65639258429fe22c55d604e1""},{""year"":2023,""month"":10,""day"":12,""rating"":2271,""_id"":""65639258429fe22c55d604e2""},{""year"":2023,""month"":10,""day"":15,""rating"":2262,""_id"":""65639258429fe22c55d604e3""},{""year"":2023,""month"":10,""day"":19,""rating"":2258,""_id"":""65639258429fe22c55d604e4""},{""year"":2023,""month"":10,""day"":22,""rating"":2262,""_id"":""65639258429fe22c55d604e5""},{""year"":2023,""month"":10,""day"":23,""rating"":2261,""_id"":""65639258429fe22c55d604e6""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2261,""progress"":7}},""_id"":""65639258429fe22c55d604e8"",""id"":""kholpilova"",""username"":""Kholpilova"",""classicalChess"":[{""year"":2023,""month"":10,""day"":17,""rating"":2228,""_id"":""65639258429fe22c55d604ea""},{""year"":2023,""month"":10,""day"":24,""rating"":2261,""_id"":""65639258429fe22c55d604eb""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2259,""progress"":16}},""_id"":""65639258429fe22c55d604ed"",""id"":""val1957"",""username"":""val1957"",""classicalChess"":[{""year"":2023,""month"":10,""day"":3,""rating"":2246,""_id"":""65639259429fe22c55d604ef""},{""year"":2023,""month"":10,""day"":10,""rating"":2255,""_id"":""65639259429fe22c55d604f0""},{""year"":2023,""month"":10,""day"":17,""rating"":2265,""_id"":""65639259429fe22c55d604f1""},{""year"":2023,""month"":10,""day"":24,""rating"":2259,""_id"":""65639259429fe22c55d604f2""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2258,""progress"":-35}},""_id"":""65639259429fe22c55d604f4"",""id"":""sribayya"",""username"":""sribayya"",""classicalChess"":[{""year"":2023,""month"":10,""day"":2,""rating"":2301,""_id"":""65639259429fe22c55d604f6""},{""year"":2023,""month"":10,""day"":4,""rating"":2292,""_id"":""65639259429fe22c55d604f7""},{""year"":2023,""month"":10,""day"":5,""rating"":2289,""_id"":""65639259429fe22c55d604f8""},{""year"":2023,""month"":10,""day"":10,""rating"":2292,""_id"":""65639259429fe22c55d604f9""},{""year"":2023,""month"":10,""day"":11,""rating"":2293,""_id"":""65639259429fe22c55d604fa""},{""year"":2023,""month"":10,""day"":18,""rating"":2282,""_id"":""65639259429fe22c55d604fb""},{""year"":2023,""month"":10,""day"":19,""rating"":2284,""_id"":""65639259429fe22c55d604fc""},{""year"":2023,""month"":10,""day"":20,""rating"":2272,""_id"":""65639259429fe22c55d604fd""},{""year"":2023,""month"":10,""day"":22,""rating"":2268,""_id"":""65639259429fe22c55d604fe""},{""year"":2023,""month"":10,""day"":23,""rating"":2257,""_id"":""65639259429fe22c55d604ff""},{""year"":2023,""month"":10,""day"":24,""rating"":2252,""_id"":""65639259429fe22c55d60500""},{""year"":2023,""month"":10,""day"":25,""rating"":2261,""_id"":""65639259429fe22c55d60501""},{""year"":2023,""month"":10,""day"":26,""rating"":2258,""_id"":""65639259429fe22c55d60502""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2257,""progress"":-14}},""_id"":""65639259429fe22c55d60504"",""id"":""littlefairyprincess"",""username"":""LittleFairyPrincess"",""classicalChess"":[{""year"":2023,""month"":10,""day"":8,""rating"":2264,""_id"":""65639259429fe22c55d60506""},{""year"":2023,""month"":10,""day"":11,""rating"":2264,""_id"":""65639259429fe22c55d60507""},{""year"":2023,""month"":10,""day"":20,""rating"":2270,""_id"":""65639259429fe22c55d60508""},{""year"":2023,""month"":10,""day"":24,""rating"":2257,""_id"":""65639259429fe22c55d60509""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2257,""progress"":22}},""_id"":""65639259429fe22c55d6050b"",""id"":""wenold"",""username"":""wenold"",""classicalChess"":[{""year"":2023,""month"":10,""day"":25,""rating"":2257,""_id"":""6563925a429fe22c55d6050d""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2256,""progress"":-8}},""_id"":""6563925a429fe22c55d6050f"",""id"":""miwi2"",""username"":""miwi2"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2242,""_id"":""6563925a429fe22c55d60511""},{""year"":2023,""month"":9,""day"":31,""rating"":2245,""_id"":""6563925a429fe22c55d60512""},{""year"":2023,""month"":10,""day"":1,""rating"":2241,""_id"":""6563925a429fe22c55d60513""},{""year"":2023,""month"":10,""day"":2,""rating"":2253,""_id"":""6563925a429fe22c55d60514""},{""year"":2023,""month"":10,""day"":3,""rating"":2253,""_id"":""6563925a429fe22c55d60515""},{""year"":2023,""month"":10,""day"":5,""rating"":2240,""_id"":""6563925a429fe22c55d60516""},{""year"":2023,""month"":10,""day"":6,""rating"":2245,""_id"":""6563925a429fe22c55d60517""},{""year"":2023,""month"":10,""day"":7,""rating"":2256,""_id"":""6563925a429fe22c55d60518""},{""year"":2023,""month"":10,""day"":8,""rating"":2256,""_id"":""6563925a429fe22c55d60519""},{""year"":2023,""month"":10,""day"":9,""rating"":2259,""_id"":""6563925a429fe22c55d6051a""},{""year"":2023,""month"":10,""day"":10,""rating"":2252,""_id"":""6563925a429fe22c55d6051b""},{""year"":2023,""month"":10,""day"":11,""rating"":2254,""_id"":""6563925a429fe22c55d6051c""},{""year"":2023,""month"":10,""day"":12,""rating"":2251,""_id"":""6563925a429fe22c55d6051d""},{""year"":2023,""month"":10,""day"":13,""rating"":2257,""_id"":""6563925a429fe22c55d6051e""},{""year"":2023,""month"":10,""day"":14,""rating"":2264,""_id"":""6563925a429fe22c55d6051f""},{""year"":2023,""month"":10,""day"":15,""rating"":2254,""_id"":""6563925a429fe22c55d60520""},{""year"":2023,""month"":10,""day"":16,""rating"":2247,""_id"":""6563925a429fe22c55d60521""},{""year"":2023,""month"":10,""day"":19,""rating"":2240,""_id"":""6563925a429fe22c55d60522""},{""year"":2023,""month"":10,""day"":20,""rating"":2241,""_id"":""6563925a429fe22c55d60523""},{""year"":2023,""month"":10,""day"":21,""rating"":2248,""_id"":""6563925a429fe22c55d60524""},{""year"":2023,""month"":10,""day"":22,""rating"":2252,""_id"":""6563925a429fe22c55d60525""},{""year"":2023,""month"":10,""day"":24,""rating"":2258,""_id"":""6563925a429fe22c55d60526""},{""year"":2023,""month"":10,""day"":25,""rating"":2256,""_id"":""6563925a429fe22c55d60527""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2255,""progress"":18}},""_id"":""6563925a429fe22c55d60529"",""id"":""terrapin"",""username"":""terrapin"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2257,""_id"":""6563925a429fe22c55d6052b""},{""year"":2023,""month"":9,""day"":31,""rating"":2270,""_id"":""6563925a429fe22c55d6052c""},{""year"":2023,""month"":10,""day"":1,""rating"":2273,""_id"":""6563925a429fe22c55d6052d""},{""year"":2023,""month"":10,""day"":5,""rating"":2267,""_id"":""6563925a429fe22c55d6052e""},{""year"":2023,""month"":10,""day"":13,""rating"":2254,""_id"":""6563925a429fe22c55d6052f""},{""year"":2023,""month"":10,""day"":21,""rating"":2250,""_id"":""6563925a429fe22c55d60530""},{""year"":2023,""month"":10,""day"":26,""rating"":2255,""_id"":""6563925a429fe22c55d60531""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2251,""progress"":24}},""_id"":""6563925a429fe22c55d60533"",""id"":""jai_shree_ram-08"",""username"":""jai_shree_ram-08"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2238,""_id"":""6563925b429fe22c55d60535""},{""year"":2023,""month"":9,""day"":30,""rating"":2228,""_id"":""6563925b429fe22c55d60536""},{""year"":2023,""month"":9,""day"":31,""rating"":2229,""_id"":""6563925b429fe22c55d60537""},{""year"":2023,""month"":10,""day"":1,""rating"":2237,""_id"":""6563925b429fe22c55d60538""},{""year"":2023,""month"":10,""day"":2,""rating"":2220,""_id"":""6563925b429fe22c55d60539""},{""year"":2023,""month"":10,""day"":3,""rating"":2209,""_id"":""6563925b429fe22c55d6053a""},{""year"":2023,""month"":10,""day"":4,""rating"":2208,""_id"":""6563925b429fe22c55d6053b""},{""year"":2023,""month"":10,""day"":6,""rating"":2217,""_id"":""6563925b429fe22c55d6053c""},{""year"":2023,""month"":10,""day"":7,""rating"":2223,""_id"":""6563925b429fe22c55d6053d""},{""year"":2023,""month"":10,""day"":9,""rating"":2239,""_id"":""6563925b429fe22c55d6053e""},{""year"":2023,""month"":10,""day"":10,""rating"":2232,""_id"":""6563925b429fe22c55d6053f""},{""year"":2023,""month"":10,""day"":12,""rating"":2230,""_id"":""6563925b429fe22c55d60540""},{""year"":2023,""month"":10,""day"":13,""rating"":2227,""_id"":""6563925b429fe22c55d60541""},{""year"":2023,""month"":10,""day"":14,""rating"":2233,""_id"":""6563925b429fe22c55d60542""},{""year"":2023,""month"":10,""day"":15,""rating"":2234,""_id"":""6563925b429fe22c55d60543""},{""year"":2023,""month"":10,""day"":16,""rating"":2225,""_id"":""6563925b429fe22c55d60544""},{""year"":2023,""month"":10,""day"":18,""rating"":2241,""_id"":""6563925b429fe22c55d60545""},{""year"":2023,""month"":10,""day"":20,""rating"":2246,""_id"":""6563925b429fe22c55d60546""},{""year"":2023,""month"":10,""day"":21,""rating"":2254,""_id"":""6563925b429fe22c55d60547""},{""year"":2023,""month"":10,""day"":23,""rating"":2242,""_id"":""6563925b429fe22c55d60548""},{""year"":2023,""month"":10,""day"":24,""rating"":2233,""_id"":""6563925b429fe22c55d60549""},{""year"":2023,""month"":10,""day"":25,""rating"":2251,""_id"":""6563925b429fe22c55d6054a""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2250,""progress"":38}},""_id"":""6563925b429fe22c55d6054c"",""id"":""ngandung"",""username"":""Ngandung"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2281,""_id"":""6563925b429fe22c55d6054e""},{""year"":2023,""month"":9,""day"":31,""rating"":2272,""_id"":""6563925b429fe22c55d6054f""},{""year"":2023,""month"":10,""day"":2,""rating"":2260,""_id"":""6563925b429fe22c55d60550""},{""year"":2023,""month"":10,""day"":3,""rating"":2260,""_id"":""6563925b429fe22c55d60551""},{""year"":2023,""month"":10,""day"":4,""rating"":2252,""_id"":""6563925b429fe22c55d60552""},{""year"":2023,""month"":10,""day"":6,""rating"":2228,""_id"":""6563925b429fe22c55d60553""},{""year"":2023,""month"":10,""day"":7,""rating"":2231,""_id"":""6563925b429fe22c55d60554""},{""year"":2023,""month"":10,""day"":8,""rating"":2225,""_id"":""6563925b429fe22c55d60555""},{""year"":2023,""month"":10,""day"":14,""rating"":2215,""_id"":""6563925b429fe22c55d60556""},{""year"":2023,""month"":10,""day"":15,""rating"":2201,""_id"":""6563925b429fe22c55d60557""},{""year"":2023,""month"":10,""day"":16,""rating"":2194,""_id"":""6563925b429fe22c55d60558""},{""year"":2023,""month"":10,""day"":18,""rating"":2189,""_id"":""6563925b429fe22c55d60559""},{""year"":2023,""month"":10,""day"":20,""rating"":2205,""_id"":""6563925b429fe22c55d6055a""},{""year"":2023,""month"":10,""day"":21,""rating"":2209,""_id"":""6563925b429fe22c55d6055b""},{""year"":2023,""month"":10,""day"":22,""rating"":2212,""_id"":""6563925b429fe22c55d6055c""},{""year"":2023,""month"":10,""day"":23,""rating"":2212,""_id"":""6563925b429fe22c55d6055d""},{""year"":2023,""month"":10,""day"":24,""rating"":2230,""_id"":""6563925b429fe22c55d6055e""},{""year"":2023,""month"":10,""day"":25,""rating"":2239,""_id"":""6563925b429fe22c55d6055f""},{""year"":2023,""month"":10,""day"":26,""rating"":2250,""_id"":""6563925b429fe22c55d60560""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2247,""progress"":-1}},""_id"":""6563925b429fe22c55d60562"",""id"":""chesstoken"",""username"":""chesstoken"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2378,""_id"":""6563925b429fe22c55d60564""},{""year"":2023,""month"":9,""day"":30,""rating"":2387,""_id"":""6563925b429fe22c55d60565""},{""year"":2023,""month"":9,""day"":31,""rating"":2368,""_id"":""6563925b429fe22c55d60566""},{""year"":2023,""month"":10,""day"":2,""rating"":2371,""_id"":""6563925b429fe22c55d60567""},{""year"":2023,""month"":10,""day"":3,""rating"":2359,""_id"":""6563925b429fe22c55d60568""},{""year"":2023,""month"":10,""day"":4,""rating"":2331,""_id"":""6563925b429fe22c55d60569""},{""year"":2023,""month"":10,""day"":5,""rating"":2338,""_id"":""6563925b429fe22c55d6056a""},{""year"":2023,""month"":10,""day"":6,""rating"":2312,""_id"":""6563925b429fe22c55d6056b""},{""year"":2023,""month"":10,""day"":7,""rating"":2317,""_id"":""6563925b429fe22c55d6056c""},{""year"":2023,""month"":10,""day"":8,""rating"":2285,""_id"":""6563925b429fe22c55d6056d""},{""year"":2023,""month"":10,""day"":9,""rating"":2287,""_id"":""6563925b429fe22c55d6056e""},{""year"":2023,""month"":10,""day"":10,""rating"":2310,""_id"":""6563925b429fe22c55d6056f""},{""year"":2023,""month"":10,""day"":14,""rating"":2311,""_id"":""6563925b429fe22c55d60570""},{""year"":2023,""month"":10,""day"":15,""rating"":2302,""_id"":""6563925b429fe22c55d60571""},{""year"":2023,""month"":10,""day"":16,""rating"":2295,""_id"":""6563925b429fe22c55d60572""},{""year"":2023,""month"":10,""day"":17,""rating"":2286,""_id"":""6563925b429fe22c55d60573""},{""year"":2023,""month"":10,""day"":18,""rating"":2285,""_id"":""6563925b429fe22c55d60574""},{""year"":2023,""month"":10,""day"":19,""rating"":2258,""_id"":""6563925b429fe22c55d60575""},{""year"":2023,""month"":10,""day"":20,""rating"":2262,""_id"":""6563925b429fe22c55d60576""},{""year"":2023,""month"":10,""day"":21,""rating"":2252,""_id"":""6563925b429fe22c55d60577""},{""year"":2023,""month"":10,""day"":22,""rating"":2256,""_id"":""6563925b429fe22c55d60578""},{""year"":2023,""month"":10,""day"":23,""rating"":2243,""_id"":""6563925b429fe22c55d60579""},{""year"":2023,""month"":10,""day"":24,""rating"":2256,""_id"":""6563925b429fe22c55d6057a""},{""year"":2023,""month"":10,""day"":25,""rating"":2247,""_id"":""6563925b429fe22c55d6057b""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2247,""progress"":13}},""_id"":""6563925b429fe22c55d6057d"",""id"":""nrupakantakashatrugn"",""username"":""nrupakantakashatrugn"",""classicalChess"":[{""year"":2023,""month"":10,""day"":11,""rating"":2254,""_id"":""6563925c429fe22c55d6057f""},{""year"":2023,""month"":10,""day"":12,""rating"":2234,""_id"":""6563925c429fe22c55d60580""},{""year"":2023,""month"":10,""day"":13,""rating"":2247,""_id"":""6563925c429fe22c55d60581""},{""year"":2023,""month"":10,""day"":14,""rating"":2231,""_id"":""6563925c429fe22c55d60582""},{""year"":2023,""month"":10,""day"":15,""rating"":2246,""_id"":""6563925c429fe22c55d60583""},{""year"":2023,""month"":10,""day"":18,""rating"":2247,""_id"":""6563925c429fe22c55d60584""},{""year"":2023,""month"":10,""day"":19,""rating"":2249,""_id"":""6563925c429fe22c55d60585""},{""year"":2023,""month"":10,""day"":20,""rating"":2250,""_id"":""6563925c429fe22c55d60586""},{""year"":2023,""month"":10,""day"":23,""rating"":2251,""_id"":""6563925c429fe22c55d60587""},{""year"":2023,""month"":10,""day"":25,""rating"":2253,""_id"":""6563925c429fe22c55d60588""},{""year"":2023,""month"":10,""day"":26,""rating"":2247,""_id"":""6563925c429fe22c55d60589""}],""__v"":0}"
